sliding_window_size,time_in_advance(ms),weights,ROC_AUC,std_of_ROC_AUC,PR_AUC,std_of_PR_AUC,precision,std_of_precision,recall,std_of_recall,,
500,300,1:1,0.9998,0.0003,0.9998,0.0004,0.945,0.0213,0.9547,0.0751,,
500,300,1:10,0.9993,0.001,0.9992,0.0013,0.834,0.0933,0.9957,0.0043,,
500,300,1:50,0.9962,0.0067,0.9958,0.0068,0.6835,0.1652,0.9976,0.0025,,
500,500,1:1,0.9992,0.0004,0.9991,0.0005,0.7793,0.0341,0.8314,0.0691,,
500,500,1:10,0.9953,0.0077,0.9954,0.0072,0.5587,0.1154,0.9647,0.0095,,
500,500,1:50,0.9923,0.0012,0.9917,0.0013,0.3963,0.0248,0.9889,0.0043,,
500,700,1:1,0.9967,0.0003,0.9967,0.0003,0.5614,0.0335,0.1962,0.0938,,
500,700,1:10,0.9843,0.0025,0.985,0.0024,0.2831,0.0174,0.8524,0.041,,
500,700,1:50,0.9355,0.0201,0.9401,0.0187,0.1536,0.0142,0.9663,0.0161,,
500,900,1:1,0.9923,0.0004,0.9921,0.0005,0.619,0.0765,0.039,0.0184,,
500,900,1:10,0.9654,0.0046,0.9671,0.0043,0.1728,0.0087,0.6884,0.0291,,
500,900,1:50,0.7821,0.0405,0.7918,0.044,0.089,0.0071,0.9333,0.0173,,
500,1100,1:1,0.9873,0.0007,0.9866,0.0008,0.4944,0.222,0.0098,0.0101,,
500,1100,1:10,0.9651,0.0061,0.9655,0.0057,0.1737,0.0159,0.4584,0.0282,,
500,1100,1:50,0.6127,0.0325,0.6132,0.0458,0.0634,0.0019,0.9209,0.0142,,
500,1300,1:1,0.9833,0.0019,0.9812,0.0029,0,0,0,0,,
500,1300,1:10,0.9701,0.0061,0.9682,0.0057,0.1774,0.016,0.3411,0.0666,,
500,1300,1:50,0.4564,0.1311,0.4848,0.0791,0.0541,0.0062,0.8834,0.0392,,
500,1500,1:1,0.9829,,,,,,,,,
500,1500,1:10,0.964,,,,,,,,,
500,1500,1:50,0.39,,,,,,,,,
500,1700,1:1,0.9818,,,,,,,,,
500,1700,1:10,0.9663,,,,,,,,,
500,1700,1:50,0.4048,,,,,,,,,
500,1900,1:1,0.9814,,,,,,,,,
500,1900,1:10,0.9588,,,,,,,,,
500,1900,1:50,0.3598,,,,,,,,,
500,2100,1:1,0.9808,,,,,,,,,
500,2100,1:10,0.9552,,,,,,,,,
500,2100,1:50,0.2774,,,,,,,,,
1000,300,1:1,0.9998,0.0001,0.9998,0.0002,0.9659,0.0324,0.9726,0.0222,,
1000,300,1:10,0.9996,0.0003,0.9995,0.0003,0.8884,0.0817,0.9956,0.0035,,
1000,300,1:50,0.9966,0.0031,0.9958,0.0039,0.7396,0.1118,0.9977,0.003,,
1000,500,1:1,0.999,0.0002,0.9989,0.0003,0.838,0.0331,0.8634,0.0647,,
1000,500,1:10,0.996,0.0022,0.9958,0.0023,0.6253,0.0639,0.9576,0.0419,,
1000,500,1:50,0.9904,0.0022,0.9895,0.0024,0.473,0.0399,0.9937,0.0042,,
1000,700,1:1,0.9951,0.0004,0.9951,0.0004,0.608,0.0307,0.5068,0.0865,,
1000,700,1:10,0.9802,0.0027,0.9811,0.0025,0.3521,0.0185,0.9156,0.0157,,
1000,700,1:50,0.9368,0.0152,0.9412,0.0138,0.222,0.0176,0.9815,0.0081,,
1000,900,1:1,0.9887,0.0005,0.9884,0.0006,0.6406,0.0695,0.1144,0.0312,,
1000,900,1:10,0.9456,0.0133,0.9489,0.012,0.2223,0.021,0.7927,0.0457,,
1000,900,1:50,0.77,0.0271,0.7685,0.0328,0.1322,0.0071,0.954,0.0104,,
1000,1100,1:1,0.9819,0.001,0.9812,0.0011,0.6497,0.1444,0.0391,0.0219,,
1000,1100,1:10,0.9283,0.0129,0.9307,0.0123,0.1946,0.0128,0.6436,0.0404,,
1000,1100,1:50,0.5707,0.0402,0.5614,0.0392,0.0948,0.0043,0.9407,0.017,,
1000,1300,1:1,0.9746,0.0013,0.9712,0.0026,0.4091,0.4288,0.0013,0.0034,,
1000,1300,1:10,0.9232,0.0172,0.9172,0.0209,0.1952,0.0189,0.5036,0.0338,,
1000,1300,1:50,0.2807,0.0585,0.3764,0.0219,0.0739,0.0044,0.9344,0.0183,,
1000,1500,1:1,0.9774,,,,,,,,,
1000,1500,1:10,0.913,,,,,,,,,
1000,1500,1:50,0.3451,,,,,,,,,
1000,1700,1:1,0.9762,,,,,,,,,
1000,1700,1:10,0.9132,,,,,,,,,
1000,1700,1:50,0.297,,,,,,,,,
1000,1900,1:1,0.9759,,,,,,,,,
1000,1900,1:10,0.9055,,,,,,,,,
1000,1900,1:50,0.3052,,,,,,,,,
1000,2100,1:1,0.9745,,,,,,,,,
1000,2100,1:10,0.9098,,,,,,,,,
1000,2100,1:50,0.304,,,,,,,,,
1500,300,1:1,0.9997,0.0002,0.9997,0.0002,0.9658,0.0156,0.9584,0.0617,,
1500,300,1:10,0.9993,0.0004,0.9992,0.0004,0.9066,0.0439,0.9972,0.0035,,
1500,300,1:50,0.9974,0.0028,0.9968,0.0035,0.8334,0.0836,0.9998,0.0005,,
1500,500,1:1,0.9989,0.0005,0.9989,0.0005,0.8816,0.0262,0.8999,0.0375,,
1500,500,1:10,0.9956,0.0029,0.9953,0.003,0.6914,0.0705,0.9843,0.0104,,
1500,500,1:50,0.9886,0.0036,0.9872,0.004,0.551,0.0402,0.9964,0.0024,,
1500,700,1:1,0.9937,0.0006,0.9937,0.0007,0.678,0.022,0.6687,0.0509,,
1500,700,1:10,0.9779,0.0041,0.9789,0.0038,0.4257,0.0269,0.9516,0.0175,,
1500,700,1:50,0.9343,0.014,0.9377,0.0133,0.289,0.0236,0.9877,0.0047,,
1500,900,1:1,0.9847,0.0007,0.9847,0.0008,0.6246,0.0376,0.2731,0.0351,,
1500,900,1:10,0.9331,0.0128,0.9367,0.0123,0.2836,0.0169,0.8608,0.0274,,
1500,900,1:50,0.7315,0.027,0.7132,0.0345,0.1715,0.0086,0.9653,0.0087,,
1500,1100,1:1,0.9763,0.0015,0.9761,0.0016,0.6114,0.0595,0.123,0.046,,
1500,1100,1:10,0.8796,0.0157,0.885,0.015,0.2183,0.0106,0.7866,0.0233,,
1500,1100,1:50,0.5284,0.0528,0.5322,0.0438,0.1234,0.0075,0.9654,0.0098,,
1500,1300,1:1,0.9699,0.0014,0.9683,0.0017,0.5791,0.0532,0.0779,0.0338,,
1500,1300,1:10,0.8541,0.041,0.8542,0.0441,0.2067,0.0192,0.7444,0.0468,,
1500,1300,1:50,0.3939,0.0643,0.4401,0.0413,0.1104,0.0074,0.9619,0.0161,,
1500,1500,1:1,0.9711,,,,,,,,,
1500,1500,1:10,0.8684,,,,,,,,,
1500,1500,1:50,0.4013,,,,,,,,,
1500,1700,1:1,0.9701,,,,,,,,,
1500,1700,1:10,0.8677,,,,,,,,,
1500,1700,1:50,0.3342,,,,,,,,,
1500,1900,1:1,0.9693,,,,,,,,,
1500,1900,1:10,0.8592,,,,,,,,,
1500,1900,1:50,0.3597,,,,,,,,,
1500,2100,1:1,0.9684,,,,,,,,,
1500,2100,1:10,0.8457,,,,,,,,,
1500,2100,1:50,0.3223,,,,,,,,,
2000,300,1:1,0.9996,0.0002,0.9995,0.0002,0.9648,0.0296,0.9894,0.0093,,
2000,300,1:10,0.999,0.0008,0.9987,0.001,0.9327,0.0288,0.999,0.0011,,
2000,300,1:50,0.9976,0.0013,0.9969,0.0017,0.8842,0.032,0.9992,0.0011,,
2000,500,1:1,0.9987,0.0004,0.9986,0.0004,0.9017,0.0216,0.9513,0.0071,,
2000,500,1:10,0.9955,0.0016,0.9951,0.0017,0.7632,0.0376,0.9912,0.0052,,
2000,500,1:50,0.986,0.0054,0.984,0.0059,0.6455,0.0524,0.9959,0.0046,,
2000,700,1:1,0.9916,0.0009,0.9918,0.0009,0.7322,0.0247,0.8001,0.0386,,
2000,700,1:10,0.9699,0.0075,0.9711,0.0072,0.4979,0.037,0.9767,0.0092,,
2000,700,1:50,0.9223,0.0149,0.9223,0.0146,0.3777,0.0239,0.9924,0.0036,,
2000,900,1:1,0.9773,0.0014,0.9776,0.0014,0.6478,0.038,0.4861,0.0542,,
2000,900,1:10,0.8909,0.0211,0.8959,0.0205,0.3328,0.0233,0.9284,0.0242,,
2000,900,1:50,0.7073,0.0343,0.6913,0.0364,0.2335,0.0109,0.976,0.0084,,
2000,1100,1:1,0.9664,0.0013,0.9665,0.0016,0.6562,0.0545,0.3394,0.0694,,
2000,1100,1:10,0.8377,0.0283,0.8447,0.0265,0.2787,0.0194,0.8726,0.0274,,
2000,1100,1:50,0.5189,0.0793,0.5315,0.0611,0.178,0.0164,0.9752,0.0116,,
2000,1300,1:1,0.9594,0.0026,0.9586,0.0033,0.62,0.0424,0.2744,0.0486,,
2000,1300,1:10,0.8223,0.043,0.821,0.0458,0.2809,0.0293,0.8202,0.0452,,
2000,1300,1:50,0.4228,0.073,0.4663,0.0537,0.1612,0.0115,0.972,0.0163,,
2000,1500,1:1,0.9588,,,,,,,,,
2000,1500,1:10,0.7867,,,,,,,,,
2000,1500,1:50,0.4269,,,,,,,,,
2000,1700,1:1,0.9571,,,,,,,,,
2000,1700,1:10,0.7946,,,,,,,,,
2000,1700,1:50,0.3444,,,,,,,,,
2000,1900,1:1,0.9563,,,,,,,,,
2000,1900,1:10,0.7789,,,,,,,,,
2000,1900,1:50,0.344,,,,,,,,,
2000,2100,1:1,0.9551,,,,,,,,,
2000,2100,1:10,0.7686,,,,,,,,,
2000,2100,1:50,0.3319,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,